ID,NOM,PAYS,REGION,APPELLATION,PRODUCTEUR,ANNEE
1097,Gaja,Italy,Italian,Conteisa Barolo,Gaja,2014
1098,Clos Saint Jean,France,Southern Rhône,Chateauneuf-du-Pape La Combe Des Fous,Clos Saint Jean,2007
1099,Château l'Eglise-Clinet,France,Bordeaux Right Bank,Pomerol,Château l'Eglise-Clinet,1998
1104,DAOU,United States,Californian,Patrimony Cabernet Sauvignon,DAOU,2017
1106,Quanta Terra,Portugal,Portuguese,Manifesto Tinto,Quanta Terra,2016
1107,Château Mouton Rothschild,France,Bordeaux Left Bank,Le Petit Mouton de Mouton Rothschild Pauillac,Château Mouton Rothschild,1999
1108,La Mondotte,France,Bordeaux Right Bank,Saint-Emilion Grand Cru (Premier Grand Cru Classé),La Mondotte,2000
1110,Bodegas Mauro,Spain,Spanish,Terreus Paraje de Cueva Baja,Bodegas Mauro,2019
1112,Domaine de la Côte,United States,Californian,Blooms Field Pinot Noir,Domaine de la Côte,2019
1114,Château de Vaudieu,France,Southern Rhône,Châteauneuf-du-Pape Val de Dieu,Château de Vaudieu,2017
1115,Château Latour à Pomerol,France,Bordeaux Right Bank,Pomerol,Château Latour à Pomerol,1982
1119,Gaja,Italy,Italian,Costa Russi (Barbaresco) Langhe,Gaja,2016
1120,Quinta do Fojo,Portugal,Portuguese,Fojo Tinto,Quinta do Fojo,2013
1122,Aldo Conterno,Italy,Italian,Barolo Bussia Colonnello,Aldo Conterno,2016
1125,Elio Altare,Italy,Italian,Arborina Barolo,Elio Altare,2016
1130,Domaine G. Roumier,France,Burgundy,Chambolle-Musigny 1er Cru 'Les Cras',Domaine G. Roumier,2014
1131,Vietti,Italy,Italian,Barolo Riserva Villero,Vietti,2007
1132,Henri Bonneau,France,Southern Rhône,Châteauneuf-du-Pape,Henri Bonneau,2010
1133,Roger Sabon,France,Southern Rhône,Châteauneuf-du-Pape Le Secret Des Sabon,Roger Sabon,2007
1134,Anthonij Rupert,South Africa,South African,Red Blend,Anthonij Rupert,2012
1136,Beyerskloof,South Africa,South African,Diesel Pinotage,Beyerskloof,2019
1138,M. Chapoutier,France,Northern Rhône,Ermitage Le Méal,M. Chapoutier,2009
1139,Domaine du Clos des Fées,France,Languedoc-Roussillon,La Petite Siberie,Domaine du Clos des Fées,2012
1143,Ovid,United States,Napa Valley,Red Blend,Ovid,2017
1144,Il Marroneto,Italy,Italian,Madonna delle Grazie Brunello di Montalcino,Il Marroneto,2017
1145,Ciacci Piccolomini d'Aragona,Italy,Italian,Brunello di Montalcino Riserva Pianrosso Santa Caterina d'Oro,Ciacci Piccolomini d'Aragona,2016
1146,Alvi's Drift,South Africa,South African,Verreaux Pinotage,Alvi's Drift,2018
1152,The Vineyard House,United States,Napa Valley,Cabernet Sauvignon,The Vineyard House,2010
1160,Miguel Merino,Spain,Spanish,La Loma,Miguel Merino,2018
1165,Hentley Farm,Australia,Australian,Clos Otto,Hentley Farm,2016
1166,Domaine Gros Frère et Soeur,France,Burgundy,Richebourg Grand Cru,Domaine Gros Frère et Soeur,2014
1168,Hartenberg,South Africa,South African,Gravel Hill,Hartenberg,2016
1169,Domaine René Engel,France,Burgundy,Grands-Échézeaux Grand Cru,Domaine René Engel,2004
1170,Domaine Jacques Prieur,France,Burgundy,Corton-Bressandes Grand Cru,Domaine Jacques Prieur,2009
1171,Quinta dos Murças,Portugal,Portuguese,VV47,Quinta dos Murças,2012
1173,Dana,United States,Napa Valley,Onda Cabernet Sauvignon,Dana,2011
1174,Aldo Conterno,Italy,Italian,Barolo Riserva Granbussia,Aldo Conterno,1990
1178,Tenuta di Nozzole,Italy,Tuscan,Toscana Il Pareto,Tenuta di Nozzole,2018
1181,Château Figeac,France,Bordeaux Right Bank,Saint-Émilion Grand Cru (Premier Grand Cru Classé),Château Figeac,2019
1185,Domaine Anne Gros,France,Burgundy,Clos-Vougeot Grand Cru Le Grand Maupertui,Domaine Anne Gros,2015
1187,Rivella Serafino,Italy,Italian,Montestefano Barbaresco,Rivella Serafino,2016
1194,Vilafonté,South Africa,South African,Series C,Vilafonté,2019
1198,Corte Aleardi,Italy,Italian,Montepalà Amarone della Valpolicella Classico,Corte Aleardi,2015
1199,Domaine Armand Rousseau,France,Burgundy,Gevrey-Chambertin,Domaine Armand Rousseau,2019
1201,Château Le Bon Pasteur,France,Bordeaux Right Bank,Pomerol,Château Le Bon Pasteur,1990
1202,Gaja,Italy,Italian,Conteisa Langhe,Gaja,2015
1206,Michel & Stéphane Ogier,France,Northern Rhône,La Belle Hélène Côte-Rôtie,Michel & Stéphane Ogier,2009
1209,Golan Heights Winery,Israel,Israeli,Yarden Bar'on Vineyard Cabernet Sauvignon,Golan Heights Winery,2014
1218,Maculan,Italy,Northern Italy,Fratta,Maculan,2003
1219,The Standish,Australia,Australian,The Relic Shiraz - Viognier,The Standish,2019
1220,Cignomoro,Italy,Southern Italy,80 Vecchie Vigne Primitivo di Manduria Old Vines,Cignomoro,2020
1223,Paco de Santar,Portugal,Portuguese,Vinha do Contador Grande Júri,Paco de Santar,2013
1224,Domaine Prieuré Roch,France,Burgundy,Nuits 1er Cru,Domaine Prieuré Roch,2009
1226,Château de Vaudieu,France,Southern Rhône,Châteauneuf-du-Pape Amiral G,Château de Vaudieu,2017
1227,Château Mont-Redon,France,Southern Rhône,Châteauneuf-du-Pape,Château Mont-Redon,1993
1228,Catena Zapata,Argentina,Argentinian,Adrianna Vineyard Mundus Bacillus Terrae Malbec,Catena Zapata,2018
1229,Rutini,Argentina,Argentinian,Felipe Rutini,Rutini,1993
1233,Greenock Creek,Australia,Australian,Roennfeldt Road Shiraz,Greenock Creek,2005
1235,Calera,United States,Californian,Pinot Noir Jensen Vineyard,Calera,2007
1236,Domaine Prieuré Roch,France,Burgundy,Nuits-Saint-Georges 1er Cru 'Clos des Corvées',Domaine Prieuré Roch,2017
1238,Domaine Anne Gros,France,Burgundy,Echezeaux Grand Cru Les Loachausses,Domaine Anne Gros,2017
1240,Luigi Baudana,Italy,Italian,Barolo Cerretta,Luigi Baudana,2007
1241,Piero Busso,Italy,Italian,Gallina Barbaresco,Piero Busso,2017
1243,Joseph Drouhin,France,Burgundy,Beaune 1er Cru 'Clos des Mouches',Joseph Drouhin,2019
1244,Château Le Gay,France,Bordeaux Right Bank,Pomerol,Château Le Gay,2016
1245,Château Puech-Haut,France,Languedoc-Roussillon,Clos du Pic Saint-Drézéry,Château Puech-Haut,2013
1246,Domaine de l'Aurage,France,Bordeaux,Castillon - Côtes de Bordeaux,Domaine de l'Aurage,2019
1247,Gérard Raphet,France,Burgundy,Clos de Vougeot Grand Cru,Gérard Raphet,2009
1248,Domaine Christophe Pichon,France,Northern Rhône,La Comtesse en Côte Blonde,Domaine Christophe Pichon,2016
1251,Domaine Dujac,France,Burgundy,Clos de la Roche Grand Cru,Domaine Dujac,2013
1256,Domaine Gourt de Mautens,France,Southern Rhône,Côtes du Rhône Villages Rasteau,Domaine Gourt de Mautens,2001
1257,Robert Groffier,France,Burgundy,Bonnes-Mares Grand Cru,Robert Groffier,2005
1258,Domaine Georges Mugneret-Gibourg,France,Burgundy,Échezeaux Grand Cru,Domaine Georges Mugneret-Gibourg,2009
1259,Jean-Michel Gerin,France,Northern Rhône,La Landonne Côte-Rôtie,Jean-Michel Gerin,2016
1262,Clos l'Eglise,France,Bordeaux Right Bank,Pomerol,Clos l'Eglise,2017
1267,Domaine du Comte Liger-Belair,France,Burgundy,Nuits-Saint-Georges Premier Cru Clos des Grandes Vignes,Domaine du Comte Liger-Belair,2015
1270,Domaine Saint Préfert,France,Southern Rhône,Collection Charles Giraud Châteauneuf-du-Pape,Domaine Saint Préfert,2018
1271,Domaine Lafage,France,Languedoc-Roussillon,Le Vignon,Domaine Lafage,2017
1272,Stephane Montez - Domaine du Monteillet,France,Northern Rhône,Côte-Rotie Bons Arrêts Monopole,Stephane Montez - Domaine du Monteillet,2017
1275,Château de la Tour,France,Burgundy,Vieilles Vignes Clos Vougeot Grand Cru,Château de la Tour,2017
1279,Domaine de Marcoux,France,Southern Rhône,Châteauneuf-du-Pape Vieilles Vignes,Domaine de Marcoux,2010
1280,Marqués de Murrieta,Spain,Spanish,Reserva Rioja (Finca Ygay),Marqués de Murrieta,1954
1285,Jacques Cacheux,France,Burgundy,Echezeaux Grand Cru,Jacques Cacheux,2005
1286,Domaine Leroy,France,Burgundy,Clos de Vougeot Grand Cru,Domaine Leroy,2001
1289,Bel Air-Marquis d'Aligre,France,Bordeaux Left Bank,Margaux,Bel Air-Marquis d'Aligre,1970
1290,André Brunel,France,Southern Rhône,Les Cailloux Cuvée Centenaire Châteauneuf-du-Pape,André Brunel,1990
1292,M. Chapoutier,France,Northern Rhône,Ermitage Les Greffieux,M. Chapoutier,2006
1293,Diamond Creek,United States,Napa Valley,Gravelly Meadow Cabernet Sauvignon,Diamond Creek,2018
1295,Domaine Trapet,France,Burgundy,Latricières-Chambertin Grand Cru,Domaine Trapet,2010
1296,Palmaz,United States,Napa Valley,Gaston Cabernet Sauvignon,Palmaz,2017
1297,Hartenberg,South Africa,South African,The Stork,Hartenberg,2017
1298,E. Guigal,France,Northern Rhône,Côte-Rôtie Blonde La Mouline ,E. Guigal,2012
1299,Golan Heights Winery,Israel,Israeli,Yarden Yonatan Vineyard Cabernet Sauvignon,Golan Heights Winery,2010
1300,Domaine Bruno Clair,France,Burgundy,Chambertin Clos de Bèze Grand Cru,Domaine Bruno Clair,2011
1305,Rocche dei Manzoni,Italy,Italian,Vigna Cappella di S. Stefano Perno Barolo,Rocche dei Manzoni,2015
1310,The Hess Collection,United States,Napa Valley,The Lion Mount Veeder Estate Cabernet Sauvignon,The Hess Collection,2016
1311,Domaine Lionnet,France,Northern Rhône,Terre Brûlée Cornas,Domaine Lionnet,2005
1312,Wendouree,Australia,Australian,Shiraz,Wendouree,2010
1313,Domaine Faiveley,France,Burgundy,Mazis-Chambertin Grand Cru,Domaine Faiveley,2016
1314,Château de la Tour,France,Burgundy,Clos Vougeot Grand Cru,Château de la Tour,2018
1316,Château Magdelaine,France,Bordeaux Right Bank,Saint-Émilion Grand Cru (Premier Grand Cru Classé),Château Magdelaine,1983
1317,Sherwin Family Vineyards,United States,Napa Valley,Estate Cabernet Sauvignon,Sherwin Family Vineyards,2017
1320,Philippe Livera (Domaine des Tilleuls),France,Burgundy,Gevrey-Chambertin 'Les Evocelles',Philippe Livera (Domaine des Tilleuls),2017
1324,René Bouvier,France,Burgundy,Charmes-Chambertin Grand Cru,René Bouvier,2014
1325,Domaine Rossignol-Trapet,France,Burgundy,Chapelle-Chambertin Grand Cru,Domaine Rossignol-Trapet,2017
1326,Méo-Camuzet,France,Burgundy,Echezeaux Grand Cru 'Les Rouges du Bas',Méo-Camuzet,2012
1327,Zuccardi,Argentina,Argentinian,Finca Piedra Infinita Supercal,Zuccardi,2017
1332,Domaine du Comte Liger-Belair,France,Burgundy,Vosne-Romanée Premier Cru Aux Reignots,Domaine du Comte Liger-Belair,2005
1335,Hundred Acre,Australia,Australian,Ancient Way Vineyard Summer's Block Shiraz,Hundred Acre,2006
1336,Château Rauzan-Gassies,France,Bordeaux Left Bank,Gassies Margaux,Château Rauzan-Gassies,2004
1338,Domaine Comte Georges de Vogüé,France,Burgundy,Chambolle-Musigny,Domaine Comte Georges de Vogüé,2019
1339,The Cave,Israel,Israeli,Old Vines,The Cave,2010
1342,Domaine de la Vougeraie,France,Burgundy,Bonnes Mares Grand Cru,Domaine de la Vougeraie,2006
1343,Quinta da Boavista,Portugal,Portuguese,Vinha do Oratório Vinhas Velhas,Quinta da Boavista,2017
1344,Le Chiuse,Italy,Italian,Diecianni Brunello di Montalcino Riserva,Le Chiuse,2012
1345,Domaine du Comte Liger-Belair,France,Burgundy,Echezeaux Grand Cru,Domaine du Comte Liger-Belair,2007
1346,Domaine Leroy,France,Burgundy,Vosne-Romanée 1er Cru 'Les Beaux Monts',Domaine Leroy,1996
1348,Bouchard Père & Fils,France,Burgundy,Chambertin-Clos-de-Beze Grand Cru,Bouchard Père & Fils,2013
1352,La Rioja Alta,Spain,Spanish,Rioja Gran Reserva 904,La Rioja Alta,1978
1353,Domaine Armand Rousseau,France,Burgundy,Gevrey-Chambertin 1er Cru Lavaux St. Jacques,Domaine Armand Rousseau,2015
1357,Domaine de la Vougeraie,France,Burgundy,Corton Grand Cru Le 'Clos du Roi',Domaine de la Vougeraie,2017
1358,Paul Autard,France,Southern Rhône,Cuvée La Côte Ronde Châteauneuf-du-Pape,Paul Autard,2018
1362,Domaine Dujac,France,Burgundy,Morey-Saint-Denis Premier Cru,Domaine Dujac,2015
1363,Domaine Tortochot,France,Burgundy,Chambertin Grand Cru,Domaine Tortochot,2015
1364,Henri Richard,France,Burgundy,Mazoyères-Chambertin Grand Cru,Henri Richard,2013
1365,Domaine Jacques Prieur,France,Burgundy,Chambertin Grand Cru,Domaine Jacques Prieur,2013
1368,Château Ausone,France,Bordeaux Right Bank,Chapelle d'Ausone Saint-Émilion Grand Cru,Château Ausone,2016
1370,Laurent Roumier,France,Burgundy,Clos-Vougeot Grand Cru,Laurent Roumier,2018
1372,Terroir Al Límit Soc. Lda,Spain,Spanish,Les Manyes,Terroir Al Límit Soc. Lda,2018
1373,Niepoort,Portugal,Portuguese,Douro Turris,Niepoort,2016
1377,Bouchard Père & Fils,France,Burgundy,Chapelle-Chambertin Grand Cru,Bouchard Père & Fils,2009
1378,Domaine Leroy,France,Burgundy,Richebourg Grand Cru,Domaine Leroy,1996
1382,Delas,France,Northern Rhône,La Landonne Côte-Rôtie,Delas,2017
1384,Domaine René Engel,France,Burgundy,Vosne-Romanée,Domaine René Engel,2000
1385,Sequoia Grove,United States,Napa Valley,Cabernet Sauvignon Lamoreaux Vineyard ,Sequoia Grove,2016
1390,Domaine de la Vougeraie,France,Burgundy,Charmes-Chambertin Grand Cru Les Mazoyères,Domaine de la Vougeraie,2017
1391,Domaine Comte Georges de Vogüé,France,Burgundy,Bonnes-Mares Grand Cru,Domaine Comte Georges de Vogüé,2018
1392,Hubert Lignier,France,Burgundy,Clos de la Roche Grand Cru,Hubert Lignier,2002
1393,Buglioni,Italy,Italian,Teste Dure Amarone Riserva,Buglioni,2015
1394,Domaine Trapet,France,Burgundy,Gevrey-Chambertin,Domaine Trapet,2000
1397,Méo-Camuzet,France,Burgundy,Nuits-Saint-Georges 1er Cru 'Aux Boudots',Méo-Camuzet,2018
1400,Domaine Jamet,France,Northern Rhône,Côte-Rôtie,Domaine Jamet,1996
1401,Domaine Taupenot-Merme,France,Burgundy,Mazoyères Chambertin Grand Cru,Domaine Taupenot-Merme,2012
1402,Comte Armand,France,Burgundy,Pommard 1er Cru 'Clos des Epeneaux' Monopole,Comte Armand,1995
1404,Hospices de Beaune,France,Burgundy,Santenay Cuvée Christine Friedberg,Hospices de Beaune,2014
1405,Domaine de la Vougeraie,France,Burgundy,Clos de Vougeot Grand Cru,Domaine de la Vougeraie,2018
1406,Domaine Denis Mortet,France,Burgundy,Clos de Vougeot Grand Cru,Domaine Denis Mortet,2011
1407,Quinta das Bágeiras,Portugal,Central Portugal,Fogueira,Quinta das Bágeiras,2004
1415,Méo-Camuzet,France,Burgundy,Richebourg Grand Cru,Méo-Camuzet,2008
1417,Black Stallion,United States,Californian,Bucephalus Red Blend,Black Stallion,2018
1421,Domaine Georges Mugneret-Gibourg,France,Burgundy,La Colombière Vosne-Romanée,Domaine Georges Mugneret-Gibourg,2018
1426,Bouchard Père & Fils,France,Burgundy,La Romanée Grand Cru,Bouchard Père & Fils,1990
1427,Quinta da Boavista,Portugal,Portuguese,Quinta da Boavista Vinha do Ujo Vinhas Velhas,Quinta da Boavista,2017
1435,Domaine Dujac,France,Burgundy,Bonnes-Mares Grand Cru,Domaine Dujac,2009
1436,Bruno Giacosa,Italy,Italian,Barbaresco Santo Stefano Riserva,Bruno Giacosa,1990
1446,Viñedo Chadwick,Chile,Chilean,Red,Viñedo Chadwick,2020
1448,Domaine Leroy,France,Burgundy,Clos de la Roche Grand Cru,Domaine Leroy,2001
1451,Catena Zapata,Argentina,Argentinian,Adrianna Vineyard River Stones Malbec,Catena Zapata,2019
1452,Mas Becha,France,Languedoc-Roussillon,MVD,Mas Becha,2015
1453,Boekenhoutskloof,South Africa,South African,The Journeyman,Boekenhoutskloof,2011
1456,Fait Main,United States,Napa Valley,Las Piedras Vineyard,Fait Main,2017
1460,Domaine G. Roumier,France,Burgundy,Chambolle-Musigny 1er Cru 'Amoureuses',Domaine G. Roumier,2004
1462,Mommessin,France,Burgundy,Clos de Tart Grand Cru,Mommessin,2005
1474,Vineyard 29,United States,Napa Valley,Estate Cabernet Sauvignon,Vineyard 29,2018
1475,Domaine d'Auvenay (Lalou Bize Leroy),France,Burgundy,Mazis-Chambertin Grand Cru,Domaine d'Auvenay (Lalou Bize Leroy),1998
1486,Domaine Leroy,France,Burgundy,Corton-Renardes Grand Cru,Domaine Leroy,1999
1488,Domaine de la Vougeraie,France,Burgundy,Musigny Grand Cru,Domaine de la Vougeraie,2009
1493,J. Truchot Martin,France,Burgundy,Clos de la Roche Grand Cru,J. Truchot Martin,2003
1499,Domaine Denis Mortet,France,Burgundy,Chambertin Grand Cru,Domaine Denis Mortet,1999
1539,Opus One,United States,Napa Valley,Overture,Opus One,N.V.
1540,San Marzano,Italy,Southern Italy,60 Sessantanni Old Vines Primitivo di Manduria,San Marzano,2017
1543,Stag's Leap Wine Cellars,United States,Napa Valley,ARTEMIS Cabernet Sauvignon,Stag's Leap Wine Cellars,2018
1545,Austin Hope,United States,Californian,Paso Robles Cabernet Sauvignon,Austin Hope,2020
1546,Pintia,Spain,Spanish,Toro,Pintia,2015
1549,La Rioja Alta,Spain,Spanish,Gran Reserva 890,La Rioja Alta,2005
1554,Silver Oak,United States,Californian,Alexander Valley Cabernet Sauvignon,Silver Oak,2017
1556,Don Melchor,Chile,Chilean,Cabernet Sauvignon,Don Melchor,2012
1557,Château de Beaucastel,France,Southern Rhône,Châteauneuf-du-Pape,Château de Beaucastel,2016
1559,Caymus,United States,Napa Valley,Cabernet Sauvignon,Caymus,2019
1570,Aalto,Spain,Spanish,Tinto,Aalto,2018
1574,Benjamin de Rothschild - Vega Sicilia,Spain,Spanish,Macán,Benjamin de Rothschild - Vega Sicilia,2014
1581,Dal Forno Romano,Italy,Italian,Valpolicella Superiore Monte Lodoletta,Dal Forno Romano,2008
1584,Sena,Chile,Chilean,Aconcagua Valley,Sena,2013
1587,Montes,Chile,Chilean,Purple Angel,Montes,2018
1590,Muga,Spain,Spanish,Prado Enea Gran Reserva,Muga,2014
1599,Prats & Symington (P+S),Portugal,Portuguese,Chryseia Douro,Prats & Symington (P+S),2016
1609,Tenuta Luce,Italy,Tuscan,Luce,Tenuta Luce,2016
1614,Catena Zapata,Argentina,Argentinian,Malbec Argentino,Catena Zapata,2019
1617,Joseph Phelps,United States,Napa Valley,Cabernet Sauvignon,Joseph Phelps,2019
1621,Bodegas El Nido,Spain,Spanish,Clio,Bodegas El Nido,2019
1624,Capannelle,Italy,Tuscan,50 & 50,Capannelle,2015
1628,Cheval des Andes,Argentina,Argentinian,Mendoza,Cheval des Andes,2016
1632,Château Margaux,France,Bordeaux Left Bank,Pavillon Rouge du Château Margaux,Château Margaux,2000
1634,Caymus,United States,Californian,Zinfandel,Caymus,2018
1635,Château Rauzan-Ségla,France,Bordeaux Left Bank,Margaux (Grand Cru Classé),Château Rauzan-Ségla,2005
1636,Braida,Italy,Italian,Bricco dell'Uccellone Barbera d'Asti,Braida,2018
1643,Justin,United States,Californian,Isosceles,Justin,2018
1644,Casa Ferreirinha,Portugal,Portuguese,Quinta da Leda Douro,Casa Ferreirinha,2018
1646,Clos des Papes (Paul Avril),France,Southern Rhône,Châteauneuf-du-Pape,Clos des Papes (Paul Avril),2007
1648,Domaine du Vieux Télégraphe,France,Southern Rhône,Châteauneuf-du-Pape (La Crau),Domaine du Vieux Télégraphe,2018
1651,Shafer,United States,Napa Valley,One Point Five Cabernet Sauvignon,Shafer,2018
1659,Orin Swift,United States,Napa Valley,Papillon,Orin Swift,2019
1664,Chateau Montelena,United States,Napa Valley,The Montelena Estate Cabernet Sauvignon,Chateau Montelena,2006
1670,Stag's Leap Wine Cellars,United States,Napa Valley,FAY Cabernet Sauvignon,Stag's Leap Wine Cellars,2015
1671,Quintarelli Giuseppe,Italy,Italian,Valpolicella Classico Superiore,Quintarelli Giuseppe,2012
1672,Argiolas,Italy,Southern Italy,Turriga Isola dei Nuraghi,Argiolas,2016
1686,Château Beychevelle,France,Bordeaux Left Bank,Saint-Julien (Grand Cru Classé),Château Beychevelle,2003
1695,Beaulieu Vineyard (BV),United States,Napa Valley,Georges De Latour Private Reserve Cabernet Sauvignon,Beaulieu Vineyard (BV),2015
1698,La Jota,United States,Napa Valley,Cabernet Sauvignon,La Jota,2014
1704,De Toren Private Cellar,South Africa,South African,Fusion V,De Toren Private Cellar,2018
1709,Quintarelli Giuseppe,Italy,Northern Italy,Veneto Rosso del Bepi,Quintarelli Giuseppe,2010
1713,Château Troplong Mondot,France,Bordeaux Right Bank,Saint-Émilion Grand Cru (Premier Grand Cru Classé),Château Troplong Mondot,2015
1715,Inglenook,United States,Napa Valley,Rubicon,Inglenook,2013
1724,Château Haut-Bailly,France,Bordeaux Left Bank,Château Haut-Bailly (Cru Classé de Graves),Château Haut-Bailly,2009
1726,Tenuta Argentiera,Italy,Italian,Bolgheri Superiore,Tenuta Argentiera,2018
1730,Alta Vista,Argentina,Argentinian,Alto,Alta Vista,2010
1731,Spottswoode,United States,Napa Valley,Cabernet Sauvignon,Spottswoode,2014
1732,Bouchard Père & Fils,France,Burgundy,Vigne de l'Enfant Jésus Beaune 1er Cru 'Les Grèves',Bouchard Père & Fils,2017
1738,Nickel & Nickel,United States,Napa Valley,State Ranch Cabernet Sauvignon,Nickel & Nickel,2018
1754,Lan,Spain,Spanish,Culmen Reserva Rioja,Lan,2015
1755,Poggio di Sotto,Italy,Italian,Brunello di Montalcino,Poggio di Sotto,2013
1756,Quinta do Crasto,Portugal,Portuguese,Touriga Nacional,Quinta do Crasto,2016
1763,Cortes de Cima,Portugal,Southern Portugal,Incógnito,Cortes de Cima,2013
1769,Pine Ridge,United States,Napa Valley,Napa Valley Cabernet Sauvignon,Pine Ridge,2019
1777,Nino Negri,Italy,Italian,5 Stelle Sfursat,Nino Negri,2017
1783,Château Martet,France,Bordeaux,Réserve de Famille,Château Martet,2018
1791,Cà dei Frati,Italy,Italian,Pietro Dal Cero Amarone della Valpolicella,Cà dei Frati,2012
1793,Siro Pacenti,Italy,Italian,Vecchie Vigne Brunello di Montalcino,Siro Pacenti,2015
1798,Clos Rougeard,France,Middle Loire,Saumur Champigny,Clos Rougeard,2012
1801,Château Calon-Ségur,France,Bordeaux Left Bank,Saint-Estèphe (Grand Cru Classé),Château Calon-Ségur,1990
1802,Clos Mogador,Spain,Spanish,Priorat,Clos Mogador,2018
1811,Duckhorn,United States,Californian,Three Palms Vineyard Merlot,Duckhorn,2017
1814,Domaine des Lambrays,France,Burgundy,Clos des Lambrays Grand Cru,Domaine des Lambrays,2009
1815,Santa Ema,Chile,Chilean,Catalina,Santa Ema,2017
1816,Tinto Pesquera,Spain,Spanish,Millenium Gran Reserva,Tinto Pesquera,2015
1824,San Marzano,Italy,Southern Italy,60 Sessantanni Limited Edition Old Vines Primitivo di Manduria,San Marzano,2017
1833,Clos Fourtet,France,Bordeaux Right Bank,Saint-Émilion Grand Cru (Premier Grand Cru Classé),Clos Fourtet,2009
1837,Le Macchiole,Italy,Tuscan,Paleo Rosso,Le Macchiole,2017
1847,Zeni,Italy,Italian,Amarone della Valpolicella Classico Barriques,Zeni,2015
1849,Bodegas Mauro,Spain,Spanish,VS,Bodegas Mauro,2017
1850,Château des Tours,France,Southern Rhône,Vacqueyras,Château des Tours,2012
1852,Roc de Cambes,France,Bordeaux,Côtes de Bourg,Roc de Cambes,2016
1854,Peyre Rose,France,Languedoc-Roussillon,Clos Syrah Léone,Peyre Rose,2002
1855,Faust,United States,Napa Valley,The Pact Cabernet Sauvignon,Faust,2018
1856,Matusko,Croatia,Dalmatian Coast,Dingač Reserva Barrique,Matusko,2013
1857,Château Grand-Puy-Lacoste,France,Bordeaux Left Bank,Pauillac (Grand Cru Classé),Château Grand-Puy-Lacoste,1990
1860,Tenuta Luce,Italy,Italian,Luce Brunello di Montalcino,Tenuta Luce,2016
1868,Château de Gourdon,France,Southern Rhône,Terrasse à l'Ombre Côtes du Rhône,Château de Gourdon,2018
1870,Zenato,Italy,Italian,Amarone della Valpolicella Classico Riserva (Sergio Zenato),Zenato,2015
1878,Beeslaar,South Africa,South African,Pinotage,Beeslaar,2018
1879,Jean-Michel Gerin,France,Northern Rhône,Champin le Seigneur Côte-Rôtie,Jean-Michel Gerin,2018
1885,Babylonstoren,South Africa,South African,Nebukadnesar,Babylonstoren,2019
1888,Domaine de la Janasse,France,Southern Rhône,Châteauneuf-du-Pape Vieilles Vignes,Domaine de la Janasse,2007
1889,Roagna,Italy,Italian,Pira Barolo,Roagna,2014
1892,DuMOL,United States,Californian,Wester Reach Pinot Noir,DuMOL,2019
1900,Château Belair-Monange,France,Bordeaux Right Bank,Saint-Émilion Grand Cru (Premier Grand Cru Classé),Château Belair-Monange,2012
1902,Domenico Clerico,Italy,Italian,Barolo Percristina,Domenico Clerico,2006
1903,Quinta do Vesuvio,Portugal,Portuguese,Douro,Quinta do Vesuvio,2018
1907,Colomé,Argentina,Argentinian,Altura Máxima Malbec,Colomé,2016
1916,Gaja,Italy,Italian,Pieve Santa Restituta Rennina Brunello di Montalcino,Gaja,2013
1920,Podere le Ripi,Italy,Italian,Amore e Magia Brunello di Montalcino,Podere le Ripi,2016
1924,Pierre Usseglio,France,Southern Rhône,Châteauneuf-du-Pape Cuvée de mon Aïeul,Pierre Usseglio,2016
1929,Contino,Spain,Spanish,Viña del Olivo,Contino,2017
1931,Bruno Giacosa,Italy,Italian,Falletto Barbaresco Asili,Bruno Giacosa,2007
1934,Martinet,Spain,Spanish,Clos Martinet,Martinet,2014
1943,Muga,Spain,Spanish,Aro,Muga,2016
1944,Château La Nerthe,France,Southern Rhône,Cuvée des Cadettes Châteauneuf-du-Pape,Château La Nerthe,2016
1946,By Farr,Australia,Australian,Farrside Pinot Noir,By Farr,2019
1948,La Spinetta,Italy,Italian,Vürsù Barbaresco Gallina,La Spinetta,2005
1957,Roagna,Italy,Italian,Pajè Barbaresco,Roagna,2013
1958,Saronsberg,South Africa,South African,Full Circle,Saronsberg,2017
1961,Rust En Vrede,South Africa,South African,1694 Classification Red,Rust En Vrede,2016
1965,Cortes de Cima,Portugal,Southern Portugal,Reserva Tinto,Cortes de Cima,2014
1968,Bernardus,United States,Californian,Marinus,Bernardus,2012
1969,Neyen,Chile,Chilean,Espiritu de Apalta,Neyen,2017
1974,Rijk's,South Africa,South African,Reserve Pinotage,Rijk's,2015
1975,Salvioni,Italy,Italian,Brunello di Montalcino,Salvioni,2015
1976,Feteasca Alba,Roumanie,Olténie,Banu Maracine,7 Arts Winery,1018
1977,Amiral de Beychevelle,France,Bordeaux,Saint-Julien,Château Beychevelle,1999
1978,Bollinger Spéciale Cuvée,France,Champagne,Champagne,Bollinger,1
1979,Buisson Renard,France,Vallée de la Loire,Pouilly-Fumé,Domaine Dagueneau,1
1980,Carruades de Lafite,France,Bordeaux,Pauillac,Château Lafite,2009
1981,Château Carbonnieux,France,Bordeaux,Pessac-Léognan,Château Carbonnieux,2006
1982,Cos d'Estournel,France,Bordeaux,Saint-Estèphe,Château Cos d'Estournel,2018
1983,Château Coutet,France,Bordeaux,Sauternes-Barsac,Château Coutet,1986
